Date,GSCPI,,
,,,NEW YORK FED  ECONOMIC RESEARCH
,,,
,,,https://www.newyorkfed.org/research
,,,
01/01/1998,-1.08,,
01/02/1998,-0.45,,
01/03/1998,-0.07,,
01/04/1998,-0.13,,
01/05/1998,-0.43,,
01/06/1998,-0.74,,
01/07/1998,-0.92,,
01/08/1998,-0.88,,
01/09/1998,-0.89,,
01/10/1998,-0.67,,
01/11/1998,-0.83,,
01/12/1998,-0.58,,
01/01/1999,-0.25,,
01/02/1999,0.03,,
01/03/1999,-0.26,,
01/04/1999,-0.21,,
01/05/1999,-0.34,,
01/06/1999,-0.36,,
01/07/1999,-0.6,,
01/08/1999,-0.44,,
01/09/1999,-0.38,,
01/10/1999,-0.12,,
01/11/1999,-0.16,,
01/12/1999,-0.2,,
01/01/2000,-0.6,,
01/02/2000,-0.4,,
01/03/2000,-0.28,,
01/04/2000,0.14,,
01/05/2000,0.29,,
01/06/2000,0.05,,
01/07/2000,0,,
01/08/2000,0.09,,
01/09/2000,0.05,,
01/10/2000,-0.5,,
01/11/2000,-0.71,,
01/12/2000,-0.9,,
01/01/2001,-0.89,,
01/02/2001,-0.75,,
01/03/2001,-0.56,,
01/04/2001,-0.96,,
01/05/2001,-1.08,,
01/06/2001,-0.66,,
01/07/2001,-0.78,,
01/08/2001,-0.74,,
01/09/2001,-0.63,,
01/10/2001,-1.17,,
01/11/2001,-1.39,,
01/12/2001,-1.11,,
01/01/2002,-0.86,,
01/02/2002,-0.43,,
01/03/2002,-0.41,,
01/04/2002,-0.56,,
01/05/2002,-0.28,,
01/06/2002,-0.6,,
01/07/2002,-0.92,,
01/08/2002,-1.06,,
01/09/2002,-1.11,,
01/10/2002,-1.21,,
01/11/2002,-0.7,,
01/12/2002,-0.66,,
01/01/2003,-0.6,,
01/02/2003,-0.28,,
01/03/2003,-0.3,,
01/04/2003,-0.54,,
01/05/2003,-0.19,,
01/06/2003,-0.1,,
01/07/2003,0.02,,
01/08/2003,-0.06,,
01/09/2003,0.07,,
01/10/2003,-0.26,,
01/11/2003,-0.41,,
01/12/2003,-0.36,,
01/01/2004,-0.5,,
01/02/2004,-0.37,,
01/03/2004,-0.01,,
01/04/2004,0.41,,
01/05/2004,0.35,,
01/06/2004,0.41,,
01/07/2004,-0.45,,
01/08/2004,0.07,,
01/09/2004,-0.01,,
01/10/2004,-0.6,,
01/11/2004,-0.04,,
01/12/2004,0.11,,
01/01/2005,-0.09,,
01/02/2005,-0.11,,
01/03/2005,-0.26,,
01/04/2005,-1.3,,
01/05/2005,-0.96,,
01/06/2005,-0.92,,
01/07/2005,-0.86,,
01/08/2005,-0.48,,
01/09/2005,0.08,,
01/10/2005,-0.08,,
01/11/2005,-0.63,,
01/12/2005,-0.69,,
01/01/2006,-0.36,,
01/02/2006,-0.73,,
01/03/2006,-0.39,,
01/04/2006,0.1,,
01/05/2006,0.11,,
01/06/2006,0.16,,
01/07/2006,-0.09,,
01/08/2006,0.06,,
01/09/2006,-0.63,,
01/10/2006,-0.5,,
01/11/2006,-0.22,,
01/12/2006,-0.45,,
01/01/2007,-0.86,,
01/02/2007,-0.71,,
01/03/2007,-0.58,,
01/04/2007,-0.81,,
01/05/2007,-0.41,,
01/06/2007,-0.37,,
01/07/2007,-0.42,,
01/08/2007,-0.1,,
01/09/2007,-0.04,,
01/10/2007,-0.61,,
01/11/2007,-0.48,,
01/12/2007,-0.14,,
01/01/2008,-0.37,,
01/02/2008,0.46,,
01/03/2008,0.15,,
01/04/2008,0.14,,
01/05/2008,-0.11,,
01/06/2008,0.28,,
01/07/2008,1,,
01/08/2008,0.28,,
01/09/2008,-0.53,,
01/10/2008,-0.98,,
01/11/2008,-1.51,,
01/12/2008,-0.69,,
01/01/2009,-0.39,,
01/02/2009,-0.42,,
01/03/2009,0.2,,
01/04/2009,0.87,,
01/05/2009,0.36,,
01/06/2009,-0.49,,
01/07/2009,-0.73,,
01/08/2009,-1.11,,
01/09/2009,-0.48,,
01/10/2009,-0.45,,
01/11/2009,-0.79,,
01/12/2009,-0.61,,
01/01/2010,-0.32,,
01/02/2010,-0.16,,
01/03/2010,0.35,,
01/04/2010,0.28,,
01/05/2010,0.42,,
01/06/2010,-0.04,,
01/07/2010,-0.05,,
01/08/2010,0.31,,
01/09/2010,0.37,,
01/10/2010,0.68,,
01/11/2010,0.45,,
01/12/2010,0.7,,
01/01/2011,0.77,,
01/02/2011,0.36,,
01/03/2011,0.73,,
01/04/2011,1.6,,
01/05/2011,0.93,,
01/06/2011,0.2,,
01/07/2011,0.29,,
01/08/2011,-0.09,,
01/09/2011,-0.54,,
01/10/2011,-0.36,,
01/11/2011,0.15,,
01/12/2011,-0.03,,
01/01/2012,0.39,,
01/02/2012,0.03,,
01/03/2012,-0.35,,
01/04/2012,-0.31,,
01/05/2012,-0.66,,
01/06/2012,-0.7,,
01/07/2012,-0.67,,
01/08/2012,-0.13,,
01/09/2012,-0.25,,
01/10/2012,0.01,,
01/11/2012,-0.34,,
01/12/2012,-0.13,,
01/01/2013,-0.04,,
01/02/2013,-0.36,,
01/03/2013,-0.53,,
01/04/2013,-0.71,,
01/05/2013,-0.84,,
01/06/2013,-0.65,,
01/07/2013,-0.64,,
01/08/2013,-0.56,,
01/09/2013,-0.27,,
01/10/2013,-0.18,,
01/11/2013,-0.69,,
01/12/2013,-0.49,,
01/01/2014,-0.63,,
01/02/2014,-0.29,,
01/03/2014,-0.62,,
01/04/2014,-0.82,,
01/05/2014,-0.82,,
01/06/2014,-0.68,,
01/07/2014,-0.81,,
01/08/2014,-0.62,,
01/09/2014,-0.81,,
01/10/2014,-0.59,,
01/11/2014,-0.96,,
01/12/2014,-0.39,,
01/01/2015,-0.5,,
01/02/2015,-0.32,,
01/03/2015,-0.38,,
01/04/2015,-0.34,,
01/05/2015,-0.54,,
01/06/2015,-0.86,,
01/07/2015,-0.41,,
01/08/2015,-0.67,,
01/09/2015,-0.39,,
01/10/2015,-0.23,,
01/11/2015,-0.63,,
01/12/2015,-0.59,,
01/01/2016,-0.79,,
01/02/2016,-0.74,,
01/03/2016,-0.64,,
01/04/2016,-0.26,,
01/05/2016,-0.7,,
01/06/2016,-0.28,,
01/07/2016,-0.16,,
01/08/2016,0.1,,
01/09/2016,-0.29,,
01/10/2016,-0.05,,
01/11/2016,-0.3,,
01/12/2016,-0.22,,
01/01/2017,0.17,,
01/02/2017,0.15,,
01/03/2017,0.08,,
01/04/2017,0.01,,
01/05/2017,-0.14,,
01/06/2017,0.09,,
01/07/2017,0.09,,
01/08/2017,0.39,,
01/09/2017,0.55,,
01/10/2017,0.78,,
01/11/2017,0.81,,
01/12/2017,0.69,,
01/01/2018,0.58,,
01/02/2018,0.06,,
01/03/2018,0.43,,
01/04/2018,0.51,,
01/05/2018,0.37,,
01/06/2018,0.43,,
01/07/2018,0.44,,
01/08/2018,0.53,,
01/09/2018,0.46,,
01/10/2018,0.53,,
01/11/2018,0.45,,
01/12/2018,0.46,,
01/01/2019,0.52,,
01/02/2019,0.15,,
01/03/2019,0.21,,
01/04/2019,0.02,,
01/05/2019,-0.61,,
01/06/2019,-0.46,,
01/07/2019,-0.44,,
01/08/2019,-0.28,,
01/09/2019,0.15,,
01/10/2019,0.1,,
01/11/2019,0.16,,
01/12/2019,0.05,,
01/01/2020,0.07,,
01/02/2020,1.28,,
01/03/2020,2.63,,
01/04/2020,3.32,,
01/05/2020,2.51,,
01/06/2020,2.24,,
01/07/2020,2.97,,
01/08/2020,1.49,,
01/09/2020,0.63,,
01/10/2020,0.11,,
01/11/2020,0.76,,
01/12/2020,1.69,,
01/01/2021,1.33,,
01/02/2021,1.95,,
01/03/2021,2.27,,
01/04/2021,2.77,,
01/05/2021,3.05,,
01/06/2021,2.78,,
01/07/2021,2.95,,
01/08/2021,3.31,,
01/09/2021,3.38,,
01/10/2021,3.92,,
01/11/2021,4.33,,
01/12/2021,4.41,,
01/01/2022,3.71,,
01/02/2022,2.81,,
01/03/2022,2.86,,
01/04/2022,3.55,,
01/05/2022,2.76,,
01/06/2022,2.43,,
01/07/2022,1.84,,
01/08/2022,1.52,,
01/09/2022,1.03,,
01/10/2022,1.14,,
01/11/2022,1.27,,
01/12/2022,1.34,,
01/01/2023,1.08,,
01/02/2023,-0.21,,
01/03/2023,-1.14,,
01/04/2023,-1.28,,
01/05/2023,-1.56,,
01/06/2023,-1.09,,
01/07/2023,-0.92,,
01/08/2023,-1.06,,
01/09/2023,-0.65,,
01/10/2023,-0.35,,
01/11/2023,0.17,,
01/12/2023,-0.15,,
01/01/2024,-0.34,,
01/02/2024,-0.18,,
01/03/2024,-0.34,,
01/04/2024,-0.94,,
01/05/2024,-0.57,,
01/06/2024,-0.34,,
01/07/2024,-0.04,,
01/08/2024,0.21,,
01/09/2024,0.11,,
01/10/2024,-0.34,,
01/11/2024,-0.27,,
01/12/2024,-0.24,,
01/01/2025,-0.31,,
