"Date","Clus_inf_1","Clus_inf_2"
"1998-01-01",-0.296918454419981,0.00385283290791245
"1998-02-01",-0.318408710029799,0.00264534149147243
"1998-03-01",-0.36444729623497,-0.0174549423556246
"1998-04-01",-0.357011430572163,0.0234377557857099
"1998-05-01",-0.312013678366492,0.109382488612917
"1998-06-01",-0.332425189270577,0.0716545426072747
"1998-07-01",-0.358682734847334,0.0547502650225921
"1998-08-01",-0.312206686601255,0.0714363561263369
"1998-09-01",-0.326910248592516,0.0925640165457778
"1998-10-01",-0.391095535875572,0.204026623398479
"1998-11-01",-0.387246762264513,0.244261361906948
"1998-12-01",-0.373123886738507,0.296018347865676
"1999-01-01",-0.405466393311499,0.427153900335679
"1999-02-01",-0.440845505540808,0.480051632653161
"1999-03-01",-0.457889287333582,0.388050123061673
"1999-04-01",-0.408481345011776,0.266154251562052
"1999-05-01",-0.353989871327865,0.187180174704259
"1999-06-01",-0.318603769697323,0.114279316653437
"1999-07-01",-0.267287473644107,0.0873130778209054
"1999-08-01",-0.265358580303827,0.0865448165710836
"1999-09-01",-0.211902400280862,0.0732425577111154
"1999-10-01",-0.122994038189128,0.102677375254682
"1999-11-01",-0.083157604962382,0.124655781755321
"1999-12-01",-0.0202556508682699,0.032947084817202
"2000-01-01",0.0609536707126546,0.0297249396361398
"2000-02-01",0.178339296334286,0.116392930447624
"2000-03-01",0.351773082418158,0.15322666181753
"2000-04-01",0.36054577845858,0.165166596669744
"2000-05-01",0.276012258251819,0.14597499509926
"2000-06-01",0.324016388950973,0.191199673565059
"2000-07-01",0.381039014528771,0.354061533581973
"2000-08-01",0.37301342090235,0.455304652814359
"2000-09-01",0.376429084684444,0.389883286657545
"2000-10-01",0.393027196045858,0.32580821727189
"2000-11-01",0.413243013163876,0.378690768901148
"2000-12-01",0.429366312667627,0.423898510212676
"2001-01-01",0.437944701278812,0.334649970749948
"2001-02-01",0.40901261022457,0.312102297911813
"2001-03-01",0.265285039326386,0.428383988167207
"2001-04-01",0.192927523554494,0.54294863629421
"2001-05-01",0.227734252841219,0.592648400030222
"2001-06-01",0.220920696435232,0.655127288095614
"2001-07-01",0.156646557890799,0.645021289183294
"2001-08-01",0.0879037628109234,0.617101642202691
"2001-09-01",-0.0404311341700775,0.457228030174989
"2001-10-01",-0.176637059844488,0.507524017533475
"2001-11-01",-0.26090961888234,0.755546508292389
"2001-12-01",-0.364486327239962,0.715677418908315
"2002-01-01",-0.45826255015038,0.633399531080669
"2002-02-01",-0.494259095785418,0.614061096996334
"2002-03-01",-0.453229061684452,0.58497719149165
"2002-04-01",-0.405560684952885,0.50252953886463
"2002-05-01",-0.413450802721548,0.515325511931769
"2002-06-01",-0.461799667853078,0.546570595302738
"2002-07-01",-0.461800310172839,0.592721513455161
"2002-08-01",-0.412606705927911,0.696550430220549
"2002-09-01",-0.349139493370622,1.03884510323949
"2002-10-01",-0.299986040388234,1.00678629493421
"2002-11-01",-0.274603210520563,0.710478125301222
"2002-12-01",-0.245543712768265,0.809307427000367
"2003-01-01",-0.218542827351154,0.939466578034933
"2003-02-01",-0.2069674770811,0.943492835579323
"2003-03-01",-0.238170953425344,0.939296260194146
"2003-04-01",-0.364168710961957,0.989799285194947
"2003-05-01",-0.463609903466378,1.03135615669479
"2003-06-01",-0.476792064152358,0.996382828322564
"2003-07-01",-0.479368107052045,0.88340147815355
"2003-08-01",-0.459787618488467,0.861881199190724
"2003-09-01",-0.423852390059962,0.841572699002839
"2003-10-01",-0.391237096530714,0.891899882567742
"2003-11-01",-0.370124273071841,0.918044125877921
"2003-12-01",-0.314063878629574,0.855674135568758
"2004-01-01",-0.259236175786285,0.907068017836588
"2004-02-01",-0.252945170693633,0.965904119604876
"2004-03-01",-0.213542024547149,0.982944313298162
"2004-04-01",-0.060072363447221,0.996216383897677
"2004-05-01",0.0812012029826748,0.910211514046287
"2004-06-01",0.120401843044102,0.870354120956792
"2004-07-01",0.0796645031565368,0.858899866630638
"2004-08-01",-0.0192257232255226,0.740653085443196
"2004-09-01",-0.0678978219659187,0.733977290938818
"2004-10-01",-0.0259641232782434,0.711050429471802
"2004-11-01",0.0648252871818495,0.676844455054093
"2004-12-01",0.107051798669784,0.705690081744757
"2005-01-01",0.111175606063637,0.632109718883174
"2005-02-01",0.134329202870268,0.580164267835583
"2005-03-01",0.152932439847768,0.546250382274847
"2005-04-01",0.124990926502958,0.488494895627823
"2005-05-01",0.0849231295117626,0.500077136081636
"2005-06-01",0.0548285634492681,0.543593112789131
"2005-07-01",0.0905220188406454,0.5567059879468
"2005-08-01",0.213843085833015,0.51931711073669
"2005-09-01",0.357147996674603,0.506656932777654
"2005-10-01",0.443499932007796,0.569137311714575
"2005-11-01",0.39446325544078,0.615953573352487
"2005-12-01",0.326929912230235,0.582355556883337
"2006-01-01",0.306931221905617,0.521202363735443
"2006-02-01",0.279673774261874,0.491634396606742
"2006-03-01",0.24399162616976,0.499577243365016
"2006-04-01",0.268802509483248,0.517543282473027
"2006-05-01",0.334946205860493,0.517123327855155
"2006-06-01",0.412852004971152,0.518136008414809
"2006-07-01",0.444867959760394,0.552990095313693
"2006-08-01",0.430145862200567,0.638123180052375
"2006-09-01",0.319759959965766,0.606334025391048
"2006-10-01",0.128535370575344,0.505035073532019
"2006-11-01",0.0450104119795586,0.417809854929563
"2006-12-01",0.0546265735271374,0.371800135506947
"2007-01-01",0.0960630099888662,0.492396420473931
"2007-02-01",0.165646281350584,0.585698092201828
"2007-03-01",0.193154376113341,0.576670942013848
"2007-04-01",0.124417627601752,0.54119161285999
"2007-05-01",0.0491146382345669,0.503907835480322
"2007-06-01",0.0215817187881363,0.461691000859745
"2007-07-01",0.0232027967060478,0.392849896071951
"2007-08-01",-0.00710149506173154,0.361189632742304
"2007-09-01",0.00789921574084833,0.384706842003366
"2007-10-01",0.104040209492137,0.496895401353893
"2007-11-01",0.205750325247284,0.621222804697905
"2007-12-01",0.233968718363987,0.679617638203116
"2008-01-01",0.180656426100849,0.579841089457808
"2008-02-01",0.126738308117758,0.449587309656286
"2008-03-01",0.125600391748126,0.450126700044633
"2008-04-01",0.160229978371059,0.498752069528616
"2008-05-01",0.209551685612277,0.532707889026456
"2008-06-01",0.269617101067566,0.562148958023141
"2008-07-01",0.318221215083903,0.606274554720648
"2008-08-01",0.352640952712786,0.597770374040437
"2008-09-01",0.325009727437362,0.561857238312743
"2008-10-01",0.19200167866153,0.44879531809256
"2008-11-01",-0.049861878457527,0.367043865894696
"2008-12-01",-0.24941072089078,0.35229048510265
"2009-01-01",-0.37333277379784,0.37556096563457
"2009-02-01",-0.440134218047972,0.399815302742662
"2009-03-01",-0.506133968624068,0.421592414202648
"2009-04-01",-0.608983678851327,0.461578260398383
"2009-05-01",-0.711865289050776,0.466567131213798
"2009-06-01",-0.785040002998257,0.449073329549967
"2009-07-01",-0.858749104635687,0.421994509019882
"2009-08-01",-0.923086414384536,0.46640962540585
"2009-09-01",-0.904541752270693,0.528818374743845
"2009-10-01",-0.78603569070267,0.652470872662406
"2009-11-01",-0.599580568604803,0.746747890514744
"2009-12-01",-0.467644072034333,0.690399433248751
"2010-01-01",-0.388230872614582,0.593072425635623
"2010-02-01",-0.399279432637462,0.521388276885916
"2010-03-01",-0.432885038395005,0.457145141322855
"2010-04-01",-0.417358599045766,0.405543432241168
"2010-05-01",-0.421957951455304,0.352133800359547
"2010-06-01",-0.500039639816651,0.306490905076251
"2010-07-01",-0.565130259933003,0.276930566870287
"2010-08-01",-0.568628062832885,0.170350463632613
"2010-09-01",-0.615659130484088,0.0779541786317026
"2010-10-01",-0.686353049517818,-0.0900951403433461
"2010-11-01",-0.708769381972678,-0.246977101134774
"2010-12-01",-0.673437628407392,-0.252360831134112
"2011-01-01",-0.591259403403279,-0.250443494803549
"2011-02-01",-0.482809867588598,-0.194933637643525
"2011-03-01",-0.39021306433604,-0.173412795241831
"2011-04-01",-0.285675408280543,-0.223534651959869
"2011-05-01",-0.158079709540218,-0.214086146346054
"2011-06-01",-0.06586913518085,-0.218337634598164
"2011-07-01",-0.0338059789275483,-0.246921578006551
"2011-08-01",-0.0102649377551228,-0.227029098910253
"2011-09-01",0.0247864378001865,-0.183641387778683
"2011-10-01",0.0106817611645557,-0.171377652707328
"2011-11-01",0.00306071923094335,-0.181720290402845
"2011-12-01",0.0289223981264407,-0.13041879693196
"2012-01-01",0.0267377352271902,-0.0994802294853031
"2012-02-01",-0.0179459355882559,-0.169426912175719
"2012-03-01",-0.0616242861870348,-0.215283692970006
"2012-04-01",-0.0967316873432602,-0.215298272964247
"2012-05-01",-0.184227035344845,-0.213895318445765
"2012-06-01",-0.23505269104962,-0.221978751887554
"2012-07-01",-0.232804340201163,-0.21105881960371
"2012-08-01",-0.25776524618287,-0.215818181832052
"2012-09-01",-0.251287287571894,-0.284246252158432
"2012-10-01",-0.173180859339706,-0.335731935408546
"2012-11-01",-0.143809081188515,-0.388586955806793
"2012-12-01",-0.191168244463571,-0.430034102764079
"2013-01-01",-0.246517712036965,-0.397659254185448
"2013-02-01",-0.259476913011675,-0.333599405863471
"2013-03-01",-0.283383956583771,-0.286314596806495
"2013-04-01",-0.362698156098655,-0.394807433643147
"2013-05-01",-0.381853885957165,-0.567310422951333
"2013-06-01",-0.357715602424673,-0.584120907644845
"2013-07-01",-0.347095312649127,-0.579654656466446
"2013-08-01",-0.362151302026541,-0.63111002609251
"2013-09-01",-0.406187290194839,-0.646368155084245
"2013-10-01",-0.469061285206036,-0.588476428820029
"2013-11-01",-0.503957766396472,-0.525360765821479
"2013-12-01",-0.486429921733354,-0.583123735718873
"2014-01-01",-0.487146049074908,-0.703916669987584
"2014-02-01",-0.520479763627437,-0.80724338508736
"2014-03-01",-0.492193445786713,-0.909294066196041
"2014-04-01",-0.422634196791239,-0.840591352683126
"2014-05-01",-0.39825672989843,-0.728057640577826
"2014-06-01",-0.410782646999911,-0.775953984456141
"2014-07-01",-0.396816220063962,-0.847084056539893
"2014-08-01",-0.384647506002582,-0.840495503258507
"2014-09-01",-0.393110618011048,-0.835700089036191
"2014-10-01",-0.373390793724008,-0.967470221179354
"2014-11-01",-0.407125445845889,-1.07308865725866
"2014-12-01",-0.490023741983681,-1.03099253660079
"2015-01-01",-0.568080491202568,-1.01273835285926
"2015-02-01",-0.599797378700228,-1.02576717347698
"2015-03-01",-0.598459414107563,-1.02149278154942
"2015-04-01",-0.604421564142372,-1.02018910190667
"2015-05-01",-0.586945932562489,-1.02004747213453
"2015-06-01",-0.568225744947692,-1.01357107814596
"2015-07-01",-0.579157151163413,-0.983634053005304
"2015-08-01",-0.586188902748131,-0.974795253337875
"2015-09-01",-0.595504121199695,-0.943035636301477
"2015-10-01",-0.640525998788489,-0.866056029998354
"2015-11-01",-0.653786801672117,-0.813763576109885
"2015-12-01",-0.62939865267599,-0.807064643740617
"2016-01-01",-0.572156134507594,-0.836357396515613
"2016-02-01",-0.500165587458867,-0.848597232458934
"2016-03-01",-0.477063941899449,-0.905114877793113
"2016-04-01",-0.44989642260059,-0.964391076065906
"2016-05-01",-0.431164009377782,-0.92864112405262
"2016-06-01",-0.448363689951039,-0.881890343188416
"2016-07-01",-0.464613605576014,-0.852132099017909
"2016-08-01",-0.449418588369558,-0.726538995786634
"2016-09-01",-0.403920476401643,-0.651606784145625
"2016-10-01",-0.352456887020661,-0.680468588800021
"2016-11-01",-0.319043484245889,-0.681194523498628
"2016-12-01",-0.286677680687632,-0.674146153454539
"2017-01-01",-0.216255783298712,-0.603410121923477
"2017-02-01",-0.137765254348774,-0.607027769603163
"2017-03-01",-0.16200633245102,-0.636386596218055
"2017-04-01",-0.226548634585423,-0.680850132411466
"2017-05-01",-0.262341905298375,-0.819764089340643
"2017-06-01",-0.30595898871258,-0.873038695146218
"2017-07-01",-0.321290547270215,-0.856257546903089
"2017-08-01",-0.309623719740981,-0.996764523707718
"2017-09-01",-0.261614677104451,-1.13629354785859
"2017-10-01",-0.224347221592269,-1.0397361602828
"2017-11-01",-0.207612700483387,-0.947616257166897
"2017-12-01",-0.212679539835851,-0.921430040815759
"2018-01-01",-0.234439411058416,-0.836672771599672
"2018-02-01",-0.269504023130158,-0.695063560536813
"2018-03-01",-0.231777620058172,-0.583910373877353
"2018-04-01",-0.18466585014816,-0.451686470180178
"2018-05-01",-0.1782137857414,-0.259927807659147
"2018-06-01",-0.142624939586384,-0.194297266602448
"2018-07-01",-0.100945445297131,-0.193225612927869
"2018-08-01",-0.108407104652576,-0.168893149428761
"2018-09-01",-0.173375010031,-0.203753202895681
"2018-10-01",-0.204405897692371,-0.309144486609404
"2018-11-01",-0.194394189741674,-0.382409863991558
"2018-12-01",-0.123238568817983,-0.423541409005706
"2019-01-01",-0.0925196841492793,-0.549259949755896
"2019-02-01",-0.150426708492123,-0.662154485857944
"2019-03-01",-0.21808092528173,-0.729470257816595
"2019-04-01",-0.242749036185301,-0.803008651963544
"2019-05-01",-0.237874518675823,-0.904610940732568
"2019-06-01",-0.20026291224089,-0.987517273637689
"2019-07-01",-0.222654140375393,-1.01048586938561
"2019-08-01",-0.257072386531583,-0.95629463280365
"2019-09-01",-0.255931785916753,-0.929181125705588
"2019-10-01",-0.247568447680162,-0.86109627374817
"2019-11-01",-0.217182742234388,-0.758983864933422
"2019-12-01",-0.257743551882395,-0.761013750147163
"2020-01-01",-0.292965625213629,-0.727675438207751
"2020-02-01",-0.244754243502304,-0.647146644343575
"2020-03-01",-0.232144100813099,-0.58492090562495
"2020-04-01",-0.297773232517156,-0.567471760604715
"2020-05-01",-0.345781670411582,-0.429415381322282
"2020-06-01",-0.399075687503458,-0.260610665114543
"2020-07-01",-0.394176532755158,-0.237579060838706
"2020-08-01",-0.311917302930064,-0.241877557477304
"2020-09-01",-0.225171909038343,-0.198636458774235
"2020-10-01",-0.244708099862614,-0.26104016466911
"2020-11-01",-0.265312115125343,-0.426611799286056
"2020-12-01",-0.195185321412975,-0.493215863193384
"2021-01-01",-0.123313771114888,-0.444320999546813
"2021-02-01",-0.0758930129351618,-0.38972365714487
"2021-03-01",0.0751061576512365,-0.399631388400282
"2021-04-01",0.399584149349787,-0.405584293369815
"2021-05-01",0.719767691834687,-0.474104958193608
"2021-06-01",0.956168644733049,-0.625345601073667
"2021-07-01",1.12996628556401,-0.665975070760166
"2021-08-01",1.26459903157449,-0.671287249859629
"2021-09-01",1.3201199945576,-0.625821902105281
"2021-10-01",1.48922800030969,-0.551270397355053
"2021-11-01",1.71317577510012,-0.472629957293362
"2021-12-01",1.86831776512745,-0.343622402409187
"2022-01-01",2.02451701503168,-0.206957939038107
"2022-02-01",2.16475864260701,-0.111606974719153
"2022-03-01",2.26674877189999,-0.0878812242612887
"2022-04-01",2.23742018206648,-0.131019483179769
"2022-05-01",2.16333383899212,-0.181511886965727
"2022-06-01",2.18960369618171,0.0340342979345572
"2022-07-01",2.20944190795279,0.19848185161295
"2022-08-01",2.16899640235495,0.222704202619876
"2022-09-01",2.21922353665155,0.227337925689882
"2022-10-01",2.19181537993808,0.140352782347388
"2022-11-01",2.06567009172591,0.126953502586829
"2022-12-01",1.9623556932539,0.135737914794953
"2023-01-01",1.86323558126657,0.0199595887802037
"2023-02-01",1.76450014889667,-0.100840267533272
"2023-03-01",1.61012286809796,-0.0552293253338165
"2023-04-01",1.4804545246775,0.200363901174225
"2023-05-01",1.38819071038261,0.412338215995528
"2023-06-01",1.24581482863463,0.243639158736798
"2023-07-01",1.1055032389942,0.0707776656117356
"2023-08-01",0.972321189679709,0.0490050892390575
"2023-09-01",0.876504511130397,0.0812737048011479
"2023-10-01",0.795170460725948,0.239230952481059
"2023-11-01",0.647188471765894,0.268641306437261
"2023-12-01",0.523221440512911,0.185455541769448
"2024-01-01",0.446635557679735,0.270478051160321
"2024-02-01",0.388266285317308,0.223290988174435
"2024-03-01",0.373526635798361,0.158255420381543
"2024-04-01",0.362754555328552,0.0896905125125022
"2024-05-01",0.272261817612805,-0.10691070649239
"2024-06-01",0.194917187515065,0.0221114318462399
"2024-07-01",0.21949082010874,0.128502981258448
"2024-08-01",0.238311399959716,0.0404429394415143
"2024-09-01",0.160215813771108,0.0583949549677721
"2024-10-01",0.168088275070242,0.0174362179520798
"2024-11-01",0.258661413915361,-0.0845986471843782
"2024-12-01",0.265067456686434,-0.070625657797885
